Case Number,Case Name,Episode Date (M/D/Y),Length of Case,Researched by,Written by,Episode Rating,Number of Votes,Solved or Unsolved,Date of Crime (M/D/Y),Country of Crime,State of Crime,City of Crime,Number of Victims (Killed),Victim Name,Age of Victim,Gender of Victim,Perpetrator,Age of Perpetrator During Crime,Gender of Perpetrator,Type of Crime,Method of Crime
1,The Wanda Beach Murders ,1/9/2016,1:14:02,Anonymous Host,Anonymous Host,3.88,569,Unsolved,1/11/1965,Australia,New South Wales,Sydney,2,"Marianne Schmidt, Christine Sharrock ",15,F,Unknown,Unknown,Unknown,"Murder, sexual assault","Stabbing, beating"
2,The Somerton Man ,1/16/2016,0:44:11,Anonymous Host,Anonymous Host,3.86,567,Unsolved,12/1/1948,Australia,South Australia,Adelaide,1,"""Somerton Man"" ",40s,M,Unknown,Unknown,Unknown,Unknown,Possible poisoning 
3,Lauria Bible and Ashley Freeman ,1/23/2016,0:36:28,Anonymous Host,Anonymous Host,3.84,505,Solved (ongoing),1/29/1999,USA,Oklahoma,Welch,4,"Kathy Freeman, Daniel Freeman, Lauria Bible, Ashley Freeman","Unknown, Unknown, 16, 16","F, M, F, F","Ronald Busick, Warren Welch II, David Pennington",,"M, M, M","Murder, possible sexual assault","Arson, shooting"
4,"Who Put Bella in the ""Witch"" Elm",1/30/2016,0:31:27,Anonymous Host,Anonymous Host,3.15,507,Unsolved,4/18/1943,England,Worcestershire,Hagley,1,Unknown,30s,F,Unknown,Unknown,Unknown,Murder,Suffocation
5,Donna Wheeler,2/6/2016,0:24:07,Anonymous Host,Anonymous Host,3.5,389,Solved,11/2/1999,Australia,New South Wales,Sydney,1,Donna Wheeler,30,F,Colin Bond,40s,M,Murder,Stabbing
6,Roger Dean,2/13/2016,0:32:29,Anonymous Host,Anonymous Host,3.62,383,Solved,11/18/2011,Australia,New South Wales,Sydney,11,"Dorothy Wu, Alma Smith, Reginald Green, Lola Bennett, Ella Wood, Urbana Alipio, Caesar Galea, Doris Becke, Verna Webeck, Dorothy Sterling, Neeltje Valkay",73-97,"F, F, M, F, F, F, M, F, F, F, F",Roger Dean,35,M,"Murder, theft of drugs",Arson
7,Julian Buchwald and Carolynne Watson,2/20/2016,0:20:54,Anonymous Host,Anonymous Host,3.68,376,Solved,3/4/2008,Australia,Victoria,Churchill,1,Carolynne Watson,17,F,Julian Buchwald,22,M,"Kidnapping, assault","Kidnapping, assault"
8,Holly Wells and Jessica Chapman,2/27/2016,0:32:22,Anonymous Host,Anonymous Host,3.98,449,Solved,8/4/2002,England,Cambridgeshire,Soham,2,"Holly Wells, Jessica Chapman",10,"F, F",Ian Huntley,25,M,"Murder, kidnapping, sexual assault",Suffocation
9,Jonathan Luna,3/5/2016,0:34:19,Anonymous Host,Anonymous Host,3.56,392,Unsolved,12/4/2003,USA,Pennsylvania,Lancaster County,1,Jonathan Luna,38,M,Unknown,Unknown,Unknown,"Probable murder, kidnapping, corruption",Stabbing
10,Peter Shellard,3/12/2016,0:21:03,Anonymous Host,Anonymous Host,3.59,352,Solved,5/7/2005,Australia,Victoria,Melbourne,1,Peter Shellard,56,M,Shirley Withers,39,F,Murder,"Overdose, beating, possible heart condition"
11,Anneliese Michel,3/19/2016,0:44:58,Anonymous Host,Anonymous Host,3.67,419,Solved,7/1/1976,Germany,Bavaria,Klingenberg Am Main,1,Anneliese Michel,23,F,"Josef Michel, Anna Michel,Ernst Alt, Arnold Renz ",,"F, M, M, M",Negligent Homicide,"Starvation, neglect"
12,Katherine Knight,3/26/2016,0:46:03,Anonymous Host,Anonymous Host,4.17,506,Solved,2/29/2000,Australia,New South Wales,Aberdeen,1,John Price,44,M,Katherine Knight,45,F,Murder,"Stabbing, mutilation of body, cannibalism"
13,The Family Court Murders,4/2/2016,0:55:59,Anonymous Host,Anonymous Host,3.89,455,Unsolved (ongoing),1980-1985,Australia,New South Wales,,4,"David Opas, Graham Wykes, Pearl Watson, Stephen Blanchard",40s-60s,"M, M, F, M",Leonard Warwick,30s,M,"Murder, Politically motivated attacks","Bombing, shooting"
14,Helen Munnings,4/9/2016,0:24:36,Anonymous Host,Anonymous Host,3.65,361,Unsolved (ongoing),7/23/2008,Australia,Tasmania,Burnie,1,Helen Munnings,20,F,Adam Taylor,34,M,Probable murder,Unknown
15,The Weepy Voiced Killer,4/16/2016,0:27:33,Anonymous Host,Anonymous Host,3.77,510,Solved,1980-1982,USA,Minnesota,,3,"Kimberly Compton, Kathleen Greening, Barbara Simons",18-40s,"F, F, F, F, F",Paul Michael Stephani,37,M,Murder,"Stabbing, drowning, beating"
16,Cris and Cru Kahui,4/23/2016,1:23:56,Anonymous Host,Anonymous Host,3.67,441,Solved,6/18/2006,New Zealand,North Island,Auckland,2,"Cris Kahui, Cru Kahui",3 months,"M, M",Chris Kahui,21,M,Murder,Head injuries
17,The Eriksson Twins,4/30/2016,0:33:24,Anonymous Host,Anonymous Host,3.82,492,Solved,5/17/2008,England,Staffordshire,Stoke-on-Trent,1,Glenn Hollinshead,54,M,Sabina Eriksson,41,F,Manslaughter,Stabbing
18,The North Hollywood Shootout,5/8/2016,1:02:14,Anonymous Host,Anonymous Host,3.75,472,Solved,2/28/1997,USA,California,Los Angeles,,,,,"Larry Phillips Jr., Emil Matasareanu","27, 31","M, M",Bank Robbery,Shooting
19,Snowtown,5/15/2016,1:31:32,Anonymous Host,Anonymous Host,4.34,547,Solved,1992-1999,Australia,South Australia,,12,"Clinton Trezise, Ray Davies, Michael Gardiner, Barry Lane, Thomas Trevilyan, Gavin Porter, Troy Youde, Frederick Brooks, Gary O'Dwyer, Elizabeth Haydon, David Johnson",18-42,"M, M, M, M, M, M, M, M, M, F, M","John Bunting, Robert Wagner, James Vlassakis, Mark Haydon",,"M, M, M, M, M",Murder,"Shootings, strangulation, cannibalism"
20,Stoni Blair and Stephen Berry,5/22/2016,0:34:00,Anonymous Host,Anonymous Host,3.75,410,Solved,2012-2013,USA,Michigan,Detroit,2,"Stoni Blair, Stephen Berry","9, 13","F, M",Mitchelle Blair,33,F,Murder,"Blunt trauma, starvation, child abuse"
21,Pamela Lawrence,5/29/2016,1:04:19,Anonymous Host,Anonymous Host,3.74,363,Solved,5/23/1994,Australia,Western Australia,Perth,1,Pamela Lawrence,40s,F,Simon Rochford,24,M,Murder,Blunt trauma
22,Marguerite Edwards,6/12/2016,0:28:06,Anonymous Host,Anonymous Host,3.63,345,Solved,8/2/1989,Australia,New South Wales,Sydney,1,Marguerite Edwards,41,F,Christopher Lorenzo,29,M,Murder,Shooting
23,The Frankston Serial Killer (2 parter),6/19/2016,1:02:12,Anonymous Host,Anonymous Host,4.09,462,Solved,1993,Australia,Victoria,Melbourne,3,"Elizabeth Stevens, Debbie Fream, Natalie Russell",17-22,"F, F, F",Paul Denyer,21,M,Murder,"Stabbing, strangulation"
24,Russell Street Bombing (2 parter),7/7/2016,1:00:03,Anonymous Host,Anonymous Host,3.84,486,Solved,3/27/1986,Australia,Victoria,Melbourne,1,Angela Taylor,21,F,"Craig Minogue, Peter Reed, Stan Taylor, Rodney Minogue",,"M, M, M, M","Murder, politically motivated attacks",Bombs
25,Prue Bird,7/16/2016,0:29:13,Anonymous Host,Anonymous Host,3.6,388,Solved,2/2/1992,Australia,Victoria,Melbourne,1,Prue Bird,13,F,Leslie Camilleri,23,M,Murder,Unknown
26,Lisa Marie Young ,7/24/2016,0:22:56,Anonymous Host,Anonymous Host,3.77,378,Unsolved (ongoing),6/29/2002,Canada,British Columbia,Vancouver Island,1,Lisa Marie Young,21,F,Christopher Adair,27,M,Probable murder,Unknown
